<RecentFiles>
  <RecentFiles>
    <File id="6FB3D7D9-7A55-4A97-8481-4BAD212C0EA2/f:Package.appxmanifest" caret="1668" fromTop="15" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:ILoggerService.cs" caret="387" fromTop="18" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:FileDataViewModel.cs" caret="3033" fromTop="23" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:MainPage.xaml.cs" caret="817" fromTop="20" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:CalculateCommand.cs" caret="651" fromTop="12" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:FileItem.cs" caret="187" fromTop="9" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:IFileService.cs" caret="858" fromTop="17" />
    <File id="6FB3D7D9-7A55-4A97-8481-4BAD212C0EA2/f:FileDataViewModelTests.cs" caret="1446" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:ILoggerService.cs" caret="387" fromTop="18" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:FileDataViewModel.cs" caret="2887" fromTop="17" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:MainPage.xaml.cs" caret="770" fromTop="19" />
    <File id="9B38D939-24CF-4AE3-BCF1-D9576EEF3A1B/f:IFileService.cs" caret="858" fromTop="17" />
    <File id="6FB3D7D9-7A55-4A97-8481-4BAD212C0EA2/f:FileDataViewModelTests.cs" caret="1660" fromTop="37" />
  </RecentEdits>
</RecentFiles>
